coaching\src\application\llm\llm_service.py:112: error: Name "Any" is not defined  [name-defined]
coaching\src\application\llm\llm_service.py:112: note: Did you forget to import it from "typing"? (Suggestion: "from typing import Any")
coaching\src\services\template_testing_service.py:112: error: Argument 1 to "_validate_test_parameters" of "TemplateTestingService" has incompatible type "coaching.src.domain.entities.prompt_template.PromptTemplate"; expected "coaching.src.models.prompt.PromptTemplate"  [arg-type]
coaching\src\services\template_testing_service.py:128: error: "PromptTemplate" has no attribute "initial_message"  [attr-defined]
coaching\src\services\template_testing_service.py:133: error: "PromptTemplate" has no attribute "llm_config"  [attr-defined]
coaching\src\services\template_testing_service.py:147: error: "LLMResponse" has no attribute "token_usage"  [attr-defined]
coaching\src\services\template_testing_service.py:148: error: "LLMResponse" has no attribute "cost"  [attr-defined]
coaching\src\services\template_testing_service.py:151: error: Missing named argument "error" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:154: error: "LLMResponse" has no attribute "token_usage"  [attr-defined]
coaching\src\services\template_testing_service.py:155: error: "LLMResponse" has no attribute "cost"  [attr-defined]
coaching\src\services\template_testing_service.py:156: error: "LLMResponse" has no attribute "model_id"; maybe "model"?  [attr-defined]
coaching\src\repositories\conversation_repository.py:11: error: Module "coaching.src.models.conversation" does not explicitly export attribute "Message"  [attr-defined]
coaching\src\application\analysis\operations_ai_service.py:78: error: Returning Any from function declared to return "dict[str, Any]"  [no-any-return]
coaching\src\application\analysis\operations_ai_service.py:134: error: Returning Any from function declared to return "list[dict[str, Any]]"  [no-any-return]
coaching\src\application\analysis\operations_ai_service.py:193: error: Returning Any from function declared to return "list[dict[str, Any]]"  [no-any-return]
coaching\src\application\analysis\operations_ai_service.py:249: error: Returning Any from function declared to return "list[dict[str, Any]]"  [no-any-return]
coaching\src\application\analysis\operations_ai_service.py:313: error: Returning Any from function declared to return "list[dict[str, Any]]"  [no-any-return]
coaching\src\api\routes\suggestions.py:47: error: Untyped decorator makes function "suggest_onboarding" untyped  [misc]
coaching\src\api\routes\website.py:31: error: Untyped decorator makes function "scan_website" untyped  [misc]
coaching\src\api\routes\website.py:81: error: Untyped decorator makes function "get_website_analysis" untyped  [misc]
coaching\src\api\routes\website.py:119: error: Untyped decorator makes function "bulk_scan_websites" untyped  [misc]
coaching\src\api\routes\coaching.py:44: error: Untyped decorator makes function "coaching_onboarding" untyped  [misc]
coaching\src\api\routes\coaching.py:94: error: Untyped decorator makes function "strategic_planning_coaching" untyped  [misc]
coaching\src\api\routes\coaching.py:128: error: Untyped decorator makes function "performance_coaching" untyped  [misc]
coaching\src\api\routes\coaching.py:162: error: Untyped decorator makes function "leadership_coaching" untyped  [misc]
coaching\src\api\dependencies.py:100: error: Function is missing a return type annotation  [no-untyped-def]
coaching\src\api\routes\operations_ai.py:41: error: Untyped decorator makes function "analyze_strategic_alignment" untyped  [misc]
coaching\src\api\routes\operations_ai.py:72: error: Untyped decorator makes function "suggest_prioritization" untyped  [misc]
coaching\src\api\routes\operations_ai.py:90: error: Argument "data" to "PrioritizationResponse" has incompatible type "list[dict[str, Any]]"; expected "list[PrioritizationSuggestion]"  [arg-type]
coaching\src\api\routes\operations_ai.py:101: error: Untyped decorator makes function "suggest_scheduling" untyped  [misc]
coaching\src\api\routes\operations_ai.py:117: error: Argument "data" to "SchedulingResponse" has incompatible type "list[dict[str, Any]]"; expected "list[SchedulingSuggestion]"  [arg-type]
coaching\src\api\routes\operations_ai.py:128: error: Untyped decorator makes function "suggest_root_cause_methods" untyped  [misc]
coaching\src\api\routes\operations_ai.py:144: error: Argument "data" to "RootCauseResponse" has incompatible type "list[dict[str, Any]]"; expected "list[RootCauseMethodSuggestion]"  [arg-type]
