CWLI	Complete
RESULTS	@timestamp	2026-02-03 02:06:14.514
RESULTS	@message	DEBUG: Calling dynamodb:put_item with {'TableName': 'purposepath-ai-jobs-dev', 'Item': {'job_id': 'de243fec-42e0-4468-83fe-ac2d77158452', 'tenant_id': 'dfee9135-361e-41b5-87ba-99e92f143666', 'user_id': '40f826ac-787d-4306-a90c-69fc16d67d46', 'topic_id': 'insights_generation', 'parameters': {}, 'status': 'pending', 'created_at': '2026-02-03T02:06:14.514743+00:00', 'estimated_duration_ms': 30000, 'jwt_token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0MGY4MjZhYy03ODdkLTQzMDYtYTkwYy02OWZjMTZkNjdkNDYiLCJuYW1laWQiOiI0MGY4MjZhYy03ODdkLTQzMDYtYTkwYy02OWZjMTZkNjdkNDYiLCJ1c2VybmFtZSI6Im1vdHR5IiwianRpIjoiMDE0ZmFlYWEtNDhlMS00ZjY5LWJhMTUtOTQ4MGVjY2IzYjlhIiwiaWF0IjoxNzcwMDgzMTMzLCJ1c2VyX2lkIjoiNDBmODI2YWMtNzg3ZC00MzA2LWE5MGMtNjlmYzE2ZDY3ZDQ2IiwidGVuYW50X2lkIjoiZGZlZTkxMzUtMzYxZS00MWI1LTg3YmEtOTllOTJmMTQzNjY2IiwiZW1haWxfdmVyaWZpZWQiOiJ0cnVlIiwidXNlcl9zdGF0dXMiOiJBY3RpdmUiLCJyb2xlIjoidXNlciIsImlzX3RlbmFudF9vd25lciI6InRydWUiLCJlbWFpbCI6WyJtb3R0eWNoQGdtYWlsLmNvbSIsIm1vdHR5Y2hAZ21haWwuY29tIl0sIm5hbWUiOiJNb3R0eSBDaGVuIiwidW5pcXVlX25hbWUiOiJNb3R0eSBDaGVuIiwicGVyc29uX2lkIjoiOTBlNDI4ZTAtY2Y5My00YzJlLWIwN2MtYTM1YTc1M2EzYTM4IiwibmJmIjoxNzcwMDgzMTMzLCJleHAiOjE3NzAwODY3MzMsImlzcyI6Imh0dHBzOi8vYXBpLmRldi5wdXJwb3NlcGF0aC5hcHAiLCJhdWQiOiJodHRwczovL2Rldi5wdXJwb3NlcGF0aC5hcHAifQ.z16k4u_jNt-X4Psg7gMtOIhFpyW-qxW0mfXAM7gKRn8', 'ttl': 1770170774}}

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhCcARgB
RESULTS	@timestamp	2026-02-03 02:06:14.518
RESULTS	@message	DEBUG: Making request for OperationModel(name=PutItem) with params: {'url_path': '/', 'query_string': '', 'method': 'POST', 'headers': {'X-Amz-Target': 'DynamoDB_20120810.PutItem', 'Content-Type': 'application/x-amz-json-1.0', 'User-Agent': 'Boto3/1.40.35 md/Botocore#1.40.35 ua/2.1 os/linux#5.10.247-277.989.amzn2.x86_64 md/arch#x86_64 lang/python#3.11.14 md/pyimpl#CPython exec-env/AWS_Lambda_python3.11 m/D,P,b,Z cfg/retry-mode#legacy Botocore/1.40.35 Resource', 'X-Amzn-Trace-Id': 'Root=1-69815815-6108726b7e90aa201c449d5f;Parent=0ecc0a96ea070e90;Sampled=0;Lineage=1:1bbac3f3:0'}, 'body': b'{"TableName": "purposepath-ai-jobs-dev", "Item": {"job_id": {"S": "de243fec-42e0-4468-83fe-ac2d77158452"}, "tenant_id": {"S": "dfee9135-361e-41b5-87ba-99e92f143666"}, "user_id": {"S": "40f826ac-787d-4306-a90c-69fc16d67d46"}, "topic_id": {"S": "insights_generation"}, "parameters": {"M": {}}, "status": {"S": "pending"}, "created_at": {"S": "2026-02-03T02:06:14.514743+00:00"}, "estimated_duration_ms": {"N": "30000"}, "jwt_token": {"S": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0MGY4MjZhYy03ODdkLTQzMDYtYTkwYy02OWZjMTZkNjdkNDYiLCJuYW1laWQiOiI0MGY4MjZhYy03ODdkLTQzMDYtYTkwYy02OWZjMTZkNjdkNDYiLCJ1c2VybmFtZSI6Im1vdHR5IiwianRpIjoiMDE0ZmFlYWEtNDhlMS00ZjY5LWJhMTUtOTQ4MGVjY2IzYjlhIiwiaWF0IjoxNzcwMDgzMTMzLCJ1c2VyX2lkIjoiNDBmODI2YWMtNzg3ZC00MzA2LWE5MGMtNjlmYzE2ZDY3ZDQ2IiwidGVuYW50X2lkIjoiZGZlZTkxMzUtMzYxZS00MWI1LTg3YmEtOTllOTJmMTQzNjY2IiwiZW1haWxfdmVyaWZpZWQiOiJ0cnVlIiwidXNlcl9zdGF0dXMiOiJBY3RpdmUiLCJyb2xlIjoidXNlciIsImlzX3RlbmFudF9vd25lciI6InRydWUiLCJlbWFpbCI6WyJtb3R0eWNoQGdtYWlsLmNvbSIsIm1vdHR5Y2hAZ21haWwuY29tIl0sIm5hbWUiOiJNb3R0eSBDaGVuIiwidW5pcXVlX25hbWUiOiJNb3R0eSBDaGVuIiwicGVyc29uX2lkIjoiOTBlNDI4ZTAtY2Y5My00YzJlLWIwN2MtYTM1YTc1M2EzYTM4IiwibmJmIjoxNzcwMDgzMTMzLCJleHAiOjE3NzAwODY3MzMsImlzcyI6Imh0dHBzOi8vYXBpLmRldi5wdXJwb3NlcGF0aC5hcHAiLCJhdWQiOiJodHRwczovL2Rldi5wdXJwb3NlcGF0aC5hcHAifQ.z16k4u_jNt-X4Psg7gMtOIhFpyW-qxW0mfXAM7gKRn8"}, "ttl": {"N": "1770170774"}}}', 'url': 'https://dynamodb.us-east-1.amazonaws.com/', 'context': {'client_region': 'us-east-1', 'client_config': <botocore.config.Config object at 0x7f426f993610>, 'has_streaming_input': False, 'auth_type': None, 'unsigned_payload': None, 'auth_options': ['aws.auth#sigv4']}}

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhCnARgB
RESULTS	@timestamp	2026-02-03 02:06:14.567
RESULTS	@message	INFO: [2m2026-02-03T02:06:14.565520Z[0m [[32m[1minfo     [0m] [1mai_job.saved                  [0m [[0m[1m[34mcoaching.src.infrastructure.repositories.dynamodb_job_repository[0m][0m [36mjob_id[0m=[35mde243fec-42e0-4468-83fe-ac2d77158452[0m [36mstatus[0m=[35mpending[0m [36mtenant_id[0m=[35mdfee9135-361e-41b5-87ba-99e92f143666[0m [36muser_id[0m=[35m40f826ac-787d-4306-a90c-69fc16d67d46[0m
